ViTri;KyHIeu;MoTa;LON;LAT
Bình Lợi;HCM_NM_BL;Khu vực Thanh Đa, Phường Bình Quới.;1.196.699,75;605.635,42
Sài Gòn;HCM_NM_SG;Cầu Sài Gòn KTĐ mới Thủ Thiêm Sông Sài Gòn.;1.194.265,69;606.794,18
Phú Mỹ;HCM_NM_PM;Gần cầu Thời Đại, Phường Bình Trưng.;1.191.893,32;608.790,64
Long Phước;HCM_NM_LP;Cách hợp lưu Sông Tắc – Sông Sài Gòn 500m về phía hạ lưu.;1.198.599,54;621.104,30
Cát Lái;HCM_NM_CL;Phà Cát Lái, Phường Thạnh Mỹ Lợi (Sông Đồng Nai trước hợp lưu với sông Sài Gòn).;1.189.674,30;613.351,04
Mũi Đèn Đỏ;HCM_NM_MĐĐ;Mũi Đèn Đỏ, Phường Phú Thuận (Cách hợp lưu của Sông Đồng Nai với sông Sài Gòn 2 km).;1.186.499,20;609.306,56
Nhà Bè;HCM_NM_NB;Phà Bình Khánh, xã Nhà Bè (Thượng lưu ngã ba Đồng Nai Lòng Tàu 600 m).;1.180.829,15;611.273,80
Vàm Sát;HCM_NM_VS;Xã Cần Giờ - Hạ lưu cửa sông Vàm Sát 150m sông Đồng Nai.;1.164.276,35;609.556,49
Lòng Tàu;HCM_NM_LT;Xã Cần Giờ - Cách đoạn phân nhánh sông Lòng Tàu – Đồng Tranh 1,39km.;1.175.435,39;617.748,78
Tam Thôn Hiệp;HCM_NM_TTH;Xã Cần Giờ - Thượng lưu ngã ba Tắc Rỗi 800m sông Lòng Tàu.;1.172.355,55;621.666,14
Lòng Tàu 1;HCM_NM_LT1;Xã Cần Giờ -Sau hợp lưu sông Lòng Tàu, sông Đồng Tranh, sông Dừa 2 km.;1.168.685,01;625.155,92
Ngã Bảy;HCM_NM_N7;Xã Cần Giờ - Gần cửa sông Lòng Tàu 2 km.;1.159.801,38;631.198,95
Đồng Tranh 1;HCM_NM_ĐT1;Xã Cần Giờ - Cách đoạn phân nhánh sông Đồng Tranh thành 3 nhánh nhỏ 1km.;1.172.973,67;628.350,67
Đồng Tranh;HCM_NM_ĐT;Xã Cần Giờ - Cách đoạn phân nhánh sông Đồng Tranh thành 3 nhánh nhỏ 1km.;1.153.538,95;621.122,80
Kênh N46;HCM_NM_N46;Hồ chứa nước kênh Đông, xã Củ Chi;1.210.634,60;581.981,06
Cầu Tân Thái;HCM_NM_CTT;Cầu Tân Thái, TL 822, ranh giới giữa Phường Thái Mỹ và tỉnh Tây Ninh;1.214.551,13;566.886,82
Thầy Cai;HCM_NM_TCa;Tại khu vực cầu Thầy Cai.;1.210.126,64;576.685,08
Tân Phú Trung;HCM_NM_TPT;Dọc đường Tam Tân cách ngã giao kênh Thầy Cai và kênh An Hạ 1km về phía Tây;1.207.364,94;587.510,96
Cầu TL9;HCM_NM_CTL9;Tại khu vực cầu TL9;1.202.589,67;584.626,53
TC18A;HCM_NM_TC18A;Trước cổng công ty Fujifilm;1.207.844,24;588.410,41
An Hạ 1;HCM_NM_AH1;Cầu An Hạ, QL 22;1.207.547,91;588.717,33
Xuân Thới Sơn;HCM_NM_XTS;Dọc đường Thanh Niên đối diện với cơ sở xã hội Nhị Xuân;1.204.048,53;586.562,59
Cầu Lớn;HCM_NM_CLo;Tại khu vực cầu Lớn;1.202.407,50;585.620,26
An Hạ;HCM_NM_AH;Cầu An Hạ, QL 22;1.193.652,81;583.408,63
Rau Răm;HCM_NM_RR;Tại khu vực cầu Rau Răm;1.193.153,43;583.199,99
Cầu Gò Công;HCM_NM_CGC;Tại khu vực cầu Gò Công trên đường Nguyễn Xiển;1.198.382,61;617.888,16
Cống Vàm Thuật;HCM_NM_VT;Đoạn sông Vàm Thuật đi qua Khu dân cư Bình Lợi, khu vực cuối Đường Trục, phường Bình Lợi Trung;1.198.300,05;603.687,19
An Lộc;HCM_NM_AL;Khu vực cầu An Lộc, nối đường Hà Huy Giáp và đường Nguyễn Oanh;1.200.128,37;601.346,03
Bến Cát;HCM_NM_BCa;Khu vực cầu Bến Cát nằm trên Quốc lộ 1A;1.201.348,12;599.806,71
Trường Đai;HCM_NM_TĐ;Tại khu vực cầu Trường Đai;1.201.105,88;598.311,73
Chợ Cầu;HCM_NM_CC;Tại khu vực cầu Chợ Cầu;1.199.604,69;596.738,27
Tham Lương;HCM_NM_TL;Khu vực cầu Tham Lương trên đường Trường Chinh;1.197.224,46;595.817,17
Cầu Bưng;HCM_NM_CB;Cách cầu Bưng 760m về phía Đông Bắc;1.196.434,95;594.161,63
Cầu Bình Thuận;HCM_NM_BT2;Khu vực cầu Bình Thuận, trên tuyến Quốc lộ 1A, Phường Bình Hưng Hòa;1.192.908,65;592.199,72
Cầu Sông Chùa;HCM_NM_CSC;Tại khu vực cầu Sông Chùa;1.189.886,13;591.004,65
Cầu Đường A;HCM_NM_CĐA;Tại khu vực cầu đường A cách đường Số 2 khoảng 140 m theo hướng Tây;1.188.723,11;591.425,58
Trung Tâm;HCM_NM_TrT;Khu vực Cầu Đường C, đường Trung Tâm, phường Tân Tạo;1.187.603,22;591.856,99
Nước Lên;HCM_NM_NL;Khu vực cách cầu Nước Lên 20m về phía thượng nguồn;1.185.456,31;593.230,73
Lương Bèo;HCM_NM_LB;Tại khu vực cầu Lương Bèo;1.188.798,84;591.619,60
CN1;HCM_NM_CN1;Khu vực giao cầu của đường CN1 và kênh 19/5;1.196.431,95;595.158,91
Nước Đen;HCM_NM_NĐ;Gần khu vực đường Tân Kỳ Tân Quý giao kênh Nước Đen;1.193.550,77;593.346,31
Cầu Bà Tri;HCM_NM_CBT;Khu vực dọc đường Trần Hải Phụng cách cầu Bà Tri 20m;1.192.980,87;587.744,84
Tân Tạo;HCM_NM_TTa;Gần khu vực cầu Tân Tạo 2;1.189.915,16;589.659,77
Kênh C;HCM_NM_KC;Đối diện góc giao lộ giữa đường Số 1 và đường Số 10;1.186.094,05;588.235,83
Kênh C6;HCM_NM_KC6;Đối diện góc giao lộ giữa đường Số 1 và đường Số 10;1.188.364,13;587.314,07
Kênh C8;HCM_NM_KC8;Tại cầu đối diện với công ty Alfa;1.187.732,68;586.155,53
Cầu Đỏ;HCM_NM_CĐ;Khu vực Cầu Đỏ trên đường Nguyễn Xí, đoạn qua rạch Cầu Sơn;1.196.420,30;604.309,32
Bùi Đình Túy;HCM_NM_BĐT;Khu vực gần công viên đường số 4, giáp bờ sông, gần đường Chu Văn An, phường Bình Thạnh;1.195.618,16;604.503,66
Bùi Hữu Nghĩa;HCM_NM_BHN;Khu vực cầu Bùi Hữu Nghĩa, đoạn rạch Cầu Bông đổ ra kênh Nhiêu Lộc – Thị Nghè;1.193.817,14;603.456,79
Cầu Văn Thánh;HCM_NM_RVT;Khu vực cầu Văn Thánh trên đường Điện Biên Phủ;1.194.529,63;605.470,99
Cầu Văn Thánh 2;HCM_NM_RVT2;Khu vực cầu Văn Thánh 2 trên đường Nguyễn Hữu Cảnh, đoạn qua rạch Văn Thánh;1.193.315,22;605.123,10
Cầu số 1;HCM_NM_CS1;Khu vực Cầu số 1, đầu tuyến kênh Nhiêu Lộc – Thị Nghè;1.193.728,50;599.266,94
Lê Văn Sỹ;HCM_NM_LVS;Khu vực cầu Lê Văn Sỹ, nối đường Lê Văn Sỹ và đường Trần Quốc Thảo;1.192.989,42;601.704,22
Hải Đức;HCM_NM_HĐ;Đoạn kênh khu vực gần Chùa Hải Đức, phường Cầu Kiệu;1.194.159,10;602.162,10
Điện Biên Phủ;HCM_NM_ĐBP;Khu vực cầu Điện Biên Phủ, gần Vòng xoay Điện Biên Phủ;1.193.727,43;603.757,16
Thị Nghè 2;HCM_NM_TN2;Khu vực cầu Thị Nghè 2 trên đường Nguyễn Hữu Cảnh, gần Thảo Cầm Viên;1.193.127,66;604.702,14
Hòa Bình;HCM_NM_HB;Khu vực cống xả Hòa Bình, phía sau Công viên Văn hóa Đầm Sen, đoạn đường Nguyễn Trọng Quyền;1.190.540,93;596.673,05
Ông Buông;HCM_NM_OB;Khu vực cầu Ông Buông, Phường Bình Tây;1.189.193,18;596.996,14
Rạch Ngựa;HCM_NM_RN;Khu vực cầu Phú Định, đoạn hợp lưu rạch Ruột Ngựa – kênh Lò Gốm;1.187.106,94;596.474,63
Cầu Mống;HCM_NM_CMo;Khu vực cầu Mống, phường Xóm Chiểu;1.190.977,90;604.216,01
Cầu Chữ Y;HCM_NM_CCY;Khu vực cầu Chữ Y, đoạn hợp lưu kênh Đôi - Kênh Tàu Hũ;1.189.092,78;601.859,11
Chà Và;HCM_NM_CV;Khu vực cầu Chà Và, Phường Phú Định;1.188.789,45;599.372,54
Tân Thuận;HCM_NM_TThu;Khu vực cầu Tân Thuận, phường Tân Thuận. Đoạn kênh Tẻ đổ ra sông Sài Gòn;1.189.550,48;605.923,25
Kênh Tẻ;HCM_NM_KT;Khu vực cầu Kênh Tẻ trên đường Nguyễn Hữu Thọ;1.189.219,64;603.966,82
Chánh Hưng;HCM_NM_CH;Khu vực cầu Chánh Hưng, phường Chánh Hưng;1.188.291,50;600.322,25
Nhị Thiên Đường;HCM_NM_NTĐ;Khu vực cầu Nhị Thiên Đường, phường Bình Đông;1.188.036,91;598.910,63
Phú Định;HCM_NM_PĐ;Khu vực gần Bến đò Hội Đồng, khúc giao giữa đường Lưu Hữu Phước và đường Cầu Bến Tranh;1.185.597,36;596.321,12
Hồ Ngọc Lãm;HCM_NM_HNL;Tại bến phà Phú Định;1.184.528,21;594.729,15
Bình Ðiền;HCM_NM_BĐ;Cầu Bình Điền, QL 1A;1.183.575,74;592.524,07
Chợ Đệm;HCM_NM_CĐe;Tại khu vực cầu Chợ Đệm;1.182.395,74;589.311,29
Cầu Rạch Ngang;HCM_NM_CRN;Trên đường Nguyễn Văn Linh cách Quốc lộ 50 khoảng 280 m theo hướng Đông Bắc;1.185.637,98;599.068,51
Xóm Củi;HCM_NM_XC;Trên cầu Xóm Củi giao giữa đường Nguyễn Văn Linh và rạch Hiệp An;1.186.342,73;600.398,49
Ông Lớn;HCM_NM_OL;Khu vực cầu Ông Lớn trên đường Nguyễn Văn Linh;1.186.604,34;602.653,86
Cần Giuộc;HCM_NM_CG;Tại khu vực cầu Cần Giuộc;1.183.069,52;595.186,31
Bà Lào;HCM_NM_BLa;Tại khu vực cầu Bà Lào;1.178.878,55;602.112,31
Long Hậu Tân Kim;HCM_NM_LHTK;Tại bến phà Long Hậu – Tân Kim;1.177.287,82;601.000,68
Phú Xuân;HCM_NM_PX;Khu vực cầu Phú Xuân, đường Huỳnh Tấn Phát, Xã Hiệp Phước;1.183.837,76;607.869,72
Hiệp Phước;HCM_NM_HPh;Khu vực gần cầu Đồng Điền;1.177.107,89;608.441,80
TBNM1;HCM_NM_TBNM1;Kênh Thầy Cai – cách ngã 3 kênh 15 và kênh Thầy Cai khoảng 500 m về hướng dân cư.;1.211.225,78;575.246,71
TBNM5;HCM_NM_TBNM5;Kênh Thầy Cai – cách kênh 18 khoảng 500 m, hướng về phía thượng nguồn.;1.213.632,67;572.130,83
TBNM9;HCM_NM_TBNM9;Kênh 15 – Thượng nguồn - Cách bãi số 3 khoảng 500 m ngược hướng dòng chảy;1.213.811,71;576.609,69
TBNM11;HCM_NM_TBNM11;Kênh 16 – giáp bãi chôn lấp số 3 (đầu kênh);1.212.907,13;574.687,22
TBNM14;HCM_NM_TBNM14;Kênh 17 – Đầu kênh;1.213.984,85;574.225,13
TBNM15;HCM_NM_TBNM15;Kênh 18 – Cách nhà máy Vietstar 300m về hướng ngược dòng chảy.;1.213.810,14;572.907,33
ĐPNM1;HCM_NM_ĐPNM1;Rạch Ngã Cạy, trước cổng khu xử lý của công ty VWS;1.179.695,05;599.863,47
ĐPNM4;HCM_NM_ĐPNM4;Rạch Chiếu – cách khu vực hút bùn của Công ty TNHH Công nghệ sinh học Sài Gòn xanh 500 m về hướng Tây;1.181.124,96;599.257,87
ĐPNM5;HCM_NM_ĐPNM5;Rạch Chiếu – khu vực hút bùn của Công ty TNHH Công nghệ sinh học Sài Gòn xanh;1.181.024,88;599.805,58
ĐPNM8;HCM_NM_ĐPNM8;Sông Cần Giuộc – cách ngã 3 Rạch Chiếu và sông Cần Giuộc 200 m về phía thượng nguồn;1.180.076,58;601.347,84
GCNM2;HCM_NM_GCNM2;Rạch nước đen – cách cống xả 500 m thượng nguồn. ;1.194.213,82;593.143,17
GCNM3;HCM_NM_GCNM3;Rạch nước đen – cách cống xả 500m hạ nguồn.;1.193.653,88;592.873,35
