Địa điểm quan trắc;Triều;Ký hiệu;Tên viết tắt;Địa chỉ (tiếng Việt);Tên nơi lấy mẫu;Tên vị trí;Tên vị trí mẫu lặp;Tên vị trí mẫu trắng hiện trường;Tên vị trí mẫu trắng vận chuyển;Tên vị trí mẫu trắng thiết bị
Kênh Tẻ;Triều Lên;HCM_NM_KT;HCM_NM_KT_L;Khu vực cầu Kênh Tẻ trên đường Nguyễn Hữu Thọ;Kênh Tẻ - HCM_NM_KT - Triều Lên;Kênh Tẻ - Triều Lên;Kênh Tẻ - Triều Lên (QC - Mẫu lặp hiện trường);Kênh Tẻ - Triều Lên (QC - Mẫu trắng hiện trường);Kênh Tẻ - Triều Lên (QC - Mẫu trắng vận chuyển);Kênh Tẻ - Triều Lên (QC - Mẫu trắng thiết bị)
Kênh Tẻ;Triều Xuống;HCM_NM_KT;HCM_NM_KT_X;Khu vực cầu Kênh Tẻ trên đường Nguyễn Hữu Thọ;Kênh Tẻ - HCM_NM_KT - Triều Xuống;Kênh Tẻ - Triều Xuống;Kênh Tẻ - Triều Xuống (QC - Mẫu lặp hiện trường);Kênh Tẻ - Triều Xuống (QC - Mẫu trắng hiện trường);Kênh Tẻ - Triều Xuống (QC - Mẫu trắng vận chuyển);Kênh Tẻ - Triều Xuống (QC - Mẫu trắng thiết bị)
Lê Văn Sỹ;Triều Lên;HCM_NM_LVS;HCM_NM_LVS_L;Khu vực cầu Lê Văn Sỹ, nối đường Lê Văn Sỹ và đường Trần Quốc Thảo;Lê Văn Sỹ - HCM_NM_LVS - Triều Lên;Lê Văn Sỹ - Triều Lên;Lê Văn Sỹ - Triều Lên (QC - Mẫu lặp hiện trường);Lê Văn Sỹ - Triều Lên (QC - Mẫu trắng hiện trường);Lê Văn Sỹ - Triều Lên (QC - Mẫu trắng vận chuyển);Lê Văn Sỹ - Triều Lên (QC - Mẫu trắng thiết bị)
Lê Văn Sỹ;Triều Xuống;HCM_NM_LVS;HCM_NM_LVS_X;Khu vực cầu Lê Văn Sỹ, nối đường Lê Văn Sỹ và đường Trần Quốc Thảo;Lê Văn Sỹ - HCM_NM_LVS - Triều Xuống;Lê Văn Sỹ - Triều Xuống;Lê Văn Sỹ - Triều Xuống (QC - Mẫu lặp hiện trường);Lê Văn Sỹ - Triều Xuống (QC - Mẫu trắng hiện trường);Lê Văn Sỹ - Triều Xuống (QC - Mẫu trắng vận chuyển);Lê Văn Sỹ - Triều Xuống (QC - Mẫu trắng thiết bị)
Long Hậu Tân Kim;Triều Lên;HCM_NM_LHTK;HCM_NM_LHTK_L;Tại bến phà Long Hậu – Tân Kim;Long Hậu Tân Kim - HCM_NM_LHTK - Triều Lên;Long Hậu Tân Kim - Triều Lên;Long Hậu Tân Kim - Triều Lên (QC - Mẫu lặp hiện trường);Long Hậu Tân Kim - Triều Lên (QC - Mẫu trắng hiện trường);Long Hậu Tân Kim - Triều Lên (QC - Mẫu trắng vận chuyển);Long Hậu Tân Kim - Triều Lên (QC - Mẫu trắng thiết bị)
Long Hậu Tân Kim;Triều Xuống;HCM_NM_LHTK;HCM_NM_LHTK_X;Tại bến phà Long Hậu – Tân Kim;Long Hậu Tân Kim - HCM_NM_LHTK - Triều Xuống;Long Hậu Tân Kim - Triều Xuống;Long Hậu Tân Kim - Triều Xuống (QC - Mẫu lặp hiện trường);Long Hậu Tân Kim - Triều Xuống (QC - Mẫu trắng hiện trường);Long Hậu Tân Kim - Triều Xuống (QC - Mẫu trắng vận chuyển);Long Hậu Tân Kim - Triều Xuống (QC - Mẫu trắng thiết bị)
Long Phước;Triều Lên;HCM_NM_LP;HCM_NM_LP_L;Cách hợp lưu Sông Tắc – Sông Sài Gòn 500m về phía hạ lưu.;Long Phước - HCM_NM_LP - Triều Lên;Long Phước - Triều Lên;Long Phước - Triều Lên (QC - Mẫu lặp hiện trường);Long Phước - Triều Lên (QC - Mẫu trắng hiện trường);Long Phước - Triều Lên (QC - Mẫu trắng vận chuyển);Long Phước - Triều Lên (QC - Mẫu trắng thiết bị)
Long Phước;Triều Xuống;HCM_NM_LP;HCM_NM_LP_X;Cách hợp lưu Sông Tắc – Sông Sài Gòn 500m về phía hạ lưu.;Long Phước - HCM_NM_LP - Triều Xuống;Long Phước - Triều Xuống;Long Phước - Triều Xuống (QC - Mẫu lặp hiện trường);Long Phước - Triều Xuống (QC - Mẫu trắng hiện trường);Long Phước - Triều Xuống (QC - Mẫu trắng vận chuyển);Long Phước - Triều Xuống (QC - Mẫu trắng thiết bị)
Lòng Tàu;Triều Lên;HCM_NM_LT;HCM_NM_LT_L;Xã Cần Giờ - Cách đoạn phân nhánh sông Lòng Tàu – Đồng Tranh 1,39km.;Lòng Tàu - HCM_NM_LT - Triều Lên;Lòng Tàu - Triều Lên;Lòng Tàu - Triều Lên (QC - Mẫu lặp hiện trường);Lòng Tàu - Triều Lên (QC - Mẫu trắng hiện trường);Lòng Tàu - Triều Lên (QC - Mẫu trắng vận chuyển);Lòng Tàu - Triều Lên (QC - Mẫu trắng thiết bị)
Lòng Tàu;Triều Xuống;HCM_NM_LT;HCM_NM_LT_X;Xã Cần Giờ - Cách đoạn phân nhánh sông Lòng Tàu – Đồng Tranh 1,39km.;Lòng Tàu - HCM_NM_LT - Triều Xuống;Lòng Tàu - Triều Xuống;Lòng Tàu - Triều Xuống (QC - Mẫu lặp hiện trường);Lòng Tàu - Triều Xuống (QC - Mẫu trắng hiện trường);Lòng Tàu - Triều Xuống (QC - Mẫu trắng vận chuyển);Lòng Tàu - Triều Xuống (QC - Mẫu trắng thiết bị)
Lòng Tàu 1;Triều Lên;HCM_NM_LT1;HCM_NM_LT1_L;Xã Cần Giờ -Sau hợp lưu sông Lòng Tàu, sông Đồng Tranh, sông Dừa 2 km.;Lòng Tàu 1 - HCM_NM_LT1 - Triều Lên;Lòng Tàu 1 - Triều Lên;Lòng Tàu 1 - Triều Lên (QC - Mẫu lặp hiện trường);Lòng Tàu 1 - Triều Lên (QC - Mẫu trắng hiện trường);Lòng Tàu 1 - Triều Lên (QC - Mẫu trắng vận chuyển);Lòng Tàu 1 - Triều Lên (QC - Mẫu trắng thiết bị)
Lòng Tàu 1;Triều Xuống;HCM_NM_LT1;HCM_NM_LT1_X;Xã Cần Giờ -Sau hợp lưu sông Lòng Tàu, sông Đồng Tranh, sông Dừa 2 km.;Lòng Tàu 1 - HCM_NM_LT1 - Triều Xuống;Lòng Tàu 1 - Triều Xuống;Lòng Tàu 1 - Triều Xuống (QC - Mẫu lặp hiện trường);Lòng Tàu 1 - Triều Xuống (QC - Mẫu trắng hiện trường);Lòng Tàu 1 - Triều Xuống (QC - Mẫu trắng vận chuyển);Lòng Tàu 1 - Triều Xuống (QC - Mẫu trắng thiết bị)
Lương Bèo;Triều Lên;HCM_NM_LB;HCM_NM_LB_L;Tại khu vực cầu Lương Bèo;Lương Bèo - HCM_NM_LB - Triều Lên;Lương Bèo - Triều Lên;Lương Bèo - Triều Lên (QC - Mẫu lặp hiện trường);Lương Bèo - Triều Lên (QC - Mẫu trắng hiện trường);Lương Bèo - Triều Lên (QC - Mẫu trắng vận chuyển);Lương Bèo - Triều Lên (QC - Mẫu trắng thiết bị)
Lương Bèo;Triều Xuống;HCM_NM_LB;HCM_NM_LB_X;Tại khu vực cầu Lương Bèo;Lương Bèo - HCM_NM_LB - Triều Xuống;Lương Bèo - Triều Xuống;Lương Bèo - Triều Xuống (QC - Mẫu lặp hiện trường);Lương Bèo - Triều Xuống (QC - Mẫu trắng hiện trường);Lương Bèo - Triều Xuống (QC - Mẫu trắng vận chuyển);Lương Bèo - Triều Xuống (QC - Mẫu trắng thiết bị)
Mũi Đèn Đỏ;Triều Lên;HCM_NM_MĐĐ;HCM_NM_MĐĐ_L;Mũi Đèn Đỏ, Phường Phú Thuận (Cách hợp lưu của Sông Đồng Nai với sông Sài Gòn 2 km).;Mũi Đèn Đỏ - HCM_NM_MĐĐ - Triều Lên;Mũi Đèn Đỏ - Triều Lên;Mũi Đèn Đỏ - Triều Lên (QC - Mẫu lặp hiện trường);Mũi Đèn Đỏ - Triều Lên (QC - Mẫu trắng hiện trường);Mũi Đèn Đỏ - Triều Lên (QC - Mẫu trắng vận chuyển);Mũi Đèn Đỏ - Triều Lên (QC - Mẫu trắng thiết bị)
Mũi Đèn Đỏ;Triều Xuống;HCM_NM_MĐĐ;HCM_NM_MĐĐ_X;Mũi Đèn Đỏ, Phường Phú Thuận (Cách hợp lưu của Sông Đồng Nai với sông Sài Gòn 2 km).;Mũi Đèn Đỏ - HCM_NM_MĐĐ - Triều Xuống;Mũi Đèn Đỏ - Triều Xuống;Mũi Đèn Đỏ - Triều Xuống (QC - Mẫu lặp hiện trường);Mũi Đèn Đỏ - Triều Xuống (QC - Mẫu trắng hiện trường);Mũi Đèn Đỏ - Triều Xuống (QC - Mẫu trắng vận chuyển);Mũi Đèn Đỏ - Triều Xuống (QC - Mẫu trắng thiết bị)
Ngã Bảy;Triều Lên;HCM_NM_N7;HCM_NM_N7_L;Xã Cần Giờ - Gần cửa sông Lòng Tàu 2 km.;Ngã Bảy - HCM_NM_N7 - Triều Lên;Ngã Bảy - Triều Lên;Ngã Bảy - Triều Lên (QC - Mẫu lặp hiện trường);Ngã Bảy - Triều Lên (QC - Mẫu trắng hiện trường);Ngã Bảy - Triều Lên (QC - Mẫu trắng vận chuyển);Ngã Bảy - Triều Lên (QC - Mẫu trắng thiết bị)
Ngã Bảy;Triều Xuống;HCM_NM_N7;HCM_NM_N7_X;Xã Cần Giờ - Gần cửa sông Lòng Tàu 2 km.;Ngã Bảy - HCM_NM_N7 - Triều Xuống;Ngã Bảy - Triều Xuống;Ngã Bảy - Triều Xuống (QC - Mẫu lặp hiện trường);Ngã Bảy - Triều Xuống (QC - Mẫu trắng hiện trường);Ngã Bảy - Triều Xuống (QC - Mẫu trắng vận chuyển);Ngã Bảy - Triều Xuống (QC - Mẫu trắng thiết bị)
Nhà Bè;Triều Lên;HCM_NM_NB;HCM_NM_NB_L;Phà Bình Khánh, xã Nhà Bè (Thượng lưu ngã ba Đồng Nai Lòng Tàu 600 m).;Nhà Bè - HCM_NM_NB - Triều Lên;Nhà Bè - Triều Lên;Nhà Bè - Triều Lên (QC - Mẫu lặp hiện trường);Nhà Bè - Triều Lên (QC - Mẫu trắng hiện trường);Nhà Bè - Triều Lên (QC - Mẫu trắng vận chuyển);Nhà Bè - Triều Lên (QC - Mẫu trắng thiết bị)
Nhà Bè;Triều Xuống;HCM_NM_NB;HCM_NM_NB_X;Phà Bình Khánh, xã Nhà Bè (Thượng lưu ngã ba Đồng Nai Lòng Tàu 600 m).;Nhà Bè - HCM_NM_NB - Triều Xuống;Nhà Bè - Triều Xuống;Nhà Bè - Triều Xuống (QC - Mẫu lặp hiện trường);Nhà Bè - Triều Xuống (QC - Mẫu trắng hiện trường);Nhà Bè - Triều Xuống (QC - Mẫu trắng vận chuyển);Nhà Bè - Triều Xuống (QC - Mẫu trắng thiết bị)
Nhị Thiên Đường;Triều Lên;HCM_NM_NTĐ;HCM_NM_NTĐ_L;Khu vực cầu Nhị Thiên Đường, phường Bình Đông;Nhị Thiên Đường - HCM_NM_NTĐ - Triều Lên;Nhị Thiên Đường - Triều Lên;Nhị Thiên Đường - Triều Lên (QC - Mẫu lặp hiện trường);Nhị Thiên Đường - Triều Lên (QC - Mẫu trắng hiện trường);Nhị Thiên Đường - Triều Lên (QC - Mẫu trắng vận chuyển);Nhị Thiên Đường - Triều Lên (QC - Mẫu trắng thiết bị)
Nhị Thiên Đường;Triều Xuống;HCM_NM_NTĐ;HCM_NM_NTĐ_X;Khu vực cầu Nhị Thiên Đường, phường Bình Đông;Nhị Thiên Đường - HCM_NM_NTĐ - Triều Xuống;Nhị Thiên Đường - Triều Xuống;Nhị Thiên Đường - Triều Xuống (QC - Mẫu lặp hiện trường);Nhị Thiên Đường - Triều Xuống (QC - Mẫu trắng hiện trường);Nhị Thiên Đường - Triều Xuống (QC - Mẫu trắng vận chuyển);Nhị Thiên Đường - Triều Xuống (QC - Mẫu trắng thiết bị)
Nước Đen;Triều Lên;HCM_NM_NĐ;HCM_NM_NĐ_L;Gần khu vực đường Tân Kỳ Tân Quý giao kênh Nước Đen;Nước Đen - HCM_NM_NĐ - Triều Lên;Nước Đen - Triều Lên;Nước Đen - Triều Lên (QC - Mẫu lặp hiện trường);Nước Đen - Triều Lên (QC - Mẫu trắng hiện trường);Nước Đen - Triều Lên (QC - Mẫu trắng vận chuyển);Nước Đen - Triều Lên (QC - Mẫu trắng thiết bị)
Nước Đen;Triều Xuống;HCM_NM_NĐ;HCM_NM_NĐ_X;Gần khu vực đường Tân Kỳ Tân Quý giao kênh Nước Đen;Nước Đen - HCM_NM_NĐ - Triều Xuống;Nước Đen - Triều Xuống;Nước Đen - Triều Xuống (QC - Mẫu lặp hiện trường);Nước Đen - Triều Xuống (QC - Mẫu trắng hiện trường);Nước Đen - Triều Xuống (QC - Mẫu trắng vận chuyển);Nước Đen - Triều Xuống (QC - Mẫu trắng thiết bị)
Nước Lên;Triều Lên;HCM_NM_NL;HCM_NM_NL_L;Khu vực cách cầu Nước Lên 20m về phía thượng nguồn;Nước Lên - HCM_NM_NL - Triều Lên;Nước Lên - Triều Lên;Nước Lên - Triều Lên (QC - Mẫu lặp hiện trường);Nước Lên - Triều Lên (QC - Mẫu trắng hiện trường);Nước Lên - Triều Lên (QC - Mẫu trắng vận chuyển);Nước Lên - Triều Lên (QC - Mẫu trắng thiết bị)
Nước Lên;Triều Xuống;HCM_NM_NL;HCM_NM_NL_X;Khu vực cách cầu Nước Lên 20m về phía thượng nguồn;Nước Lên - HCM_NM_NL - Triều Xuống;Nước Lên - Triều Xuống;Nước Lên - Triều Xuống (QC - Mẫu lặp hiện trường);Nước Lên - Triều Xuống (QC - Mẫu trắng hiện trường);Nước Lên - Triều Xuống (QC - Mẫu trắng vận chuyển);Nước Lên - Triều Xuống (QC - Mẫu trắng thiết bị)
Ông Buông;Triều Lên;HCM_NM_OB;HCM_NM_OB_L;Khu vực cầu Ông Buông, Phường Bình Tây;Ông Buông - HCM_NM_OB - Triều Lên;Ông Buông - Triều Lên;Ông Buông - Triều Lên (QC - Mẫu lặp hiện trường);Ông Buông - Triều Lên (QC - Mẫu trắng hiện trường);Ông Buông - Triều Lên (QC - Mẫu trắng vận chuyển);Ông Buông - Triều Lên (QC - Mẫu trắng thiết bị)
Ông Buông;Triều Xuống;HCM_NM_OB;HCM_NM_OB_X;Khu vực cầu Ông Buông, Phường Bình Tây;Ông Buông - HCM_NM_OB - Triều Xuống;Ông Buông - Triều Xuống;Ông Buông - Triều Xuống (QC - Mẫu lặp hiện trường);Ông Buông - Triều Xuống (QC - Mẫu trắng hiện trường);Ông Buông - Triều Xuống (QC - Mẫu trắng vận chuyển);Ông Buông - Triều Xuống (QC - Mẫu trắng thiết bị)
Ông Lớn;Triều Lên;HCM_NM_OL;HCM_NM_OL_L;Khu vực cầu Ông Lớn trên đường Nguyễn Văn Linh;Ông Lớn - HCM_NM_OL - Triều Lên;Ông Lớn - Triều Lên;Ông Lớn - Triều Lên (QC - Mẫu lặp hiện trường);Ông Lớn - Triều Lên (QC - Mẫu trắng hiện trường);Ông Lớn - Triều Lên (QC - Mẫu trắng vận chuyển);Ông Lớn - Triều Lên (QC - Mẫu trắng thiết bị)
Ông Lớn;Triều Xuống;HCM_NM_OL;HCM_NM_OL_X;Khu vực cầu Ông Lớn trên đường Nguyễn Văn Linh;Ông Lớn - HCM_NM_OL - Triều Xuống;Ông Lớn - Triều Xuống;Ông Lớn - Triều Xuống (QC - Mẫu lặp hiện trường);Ông Lớn - Triều Xuống (QC - Mẫu trắng hiện trường);Ông Lớn - Triều Xuống (QC - Mẫu trắng vận chuyển);Ông Lớn - Triều Xuống (QC - Mẫu trắng thiết bị)
Phú Định;Triều Lên;HCM_NM_PĐ;HCM_NM_PĐ_L;Khu vực gần Bến đò Hội Đồng, khúc giao giữa đường Lưu Hữu Phước và đường Cầu Bến Tranh;Phú Định - HCM_NM_PĐ - Triều Lên;Phú Định - Triều Lên;Phú Định - Triều Lên (QC - Mẫu lặp hiện trường);Phú Định - Triều Lên (QC - Mẫu trắng hiện trường);Phú Định - Triều Lên (QC - Mẫu trắng vận chuyển);Phú Định - Triều Lên (QC - Mẫu trắng thiết bị)
Phú Định;Triều Xuống;HCM_NM_PĐ;HCM_NM_PĐ_X;Khu vực gần Bến đò Hội Đồng, khúc giao giữa đường Lưu Hữu Phước và đường Cầu Bến Tranh;Phú Định - HCM_NM_PĐ - Triều Xuống;Phú Định - Triều Xuống;Phú Định - Triều Xuống (QC - Mẫu lặp hiện trường);Phú Định - Triều Xuống (QC - Mẫu trắng hiện trường);Phú Định - Triều Xuống (QC - Mẫu trắng vận chuyển);Phú Định - Triều Xuống (QC - Mẫu trắng thiết bị)
Phú Mỹ;Triều Lên;HCM_NM_PM;HCM_NM_PM_L;Gần cầu Thời Đại, Phường Bình Trưng.;Phú Mỹ - HCM_NM_PM - Triều Lên;Phú Mỹ - Triều Lên;Phú Mỹ - Triều Lên (QC - Mẫu lặp hiện trường);Phú Mỹ - Triều Lên (QC - Mẫu trắng hiện trường);Phú Mỹ - Triều Lên (QC - Mẫu trắng vận chuyển);Phú Mỹ - Triều Lên (QC - Mẫu trắng thiết bị)
Phú Mỹ;Triều Xuống;HCM_NM_PM;HCM_NM_PM_X;Gần cầu Thời Đại, Phường Bình Trưng.;Phú Mỹ - HCM_NM_PM - Triều Xuống;Phú Mỹ - Triều Xuống;Phú Mỹ - Triều Xuống (QC - Mẫu lặp hiện trường);Phú Mỹ - Triều Xuống (QC - Mẫu trắng hiện trường);Phú Mỹ - Triều Xuống (QC - Mẫu trắng vận chuyển);Phú Mỹ - Triều Xuống (QC - Mẫu trắng thiết bị)
Phú Xuân;Triều Lên;HCM_NM_PX;HCM_NM_PX_L;Khu vực cầu Phú Xuân, đường Huỳnh Tấn Phát, Xã Hiệp Phước;Phú Xuân - HCM_NM_PX - Triều Lên;Phú Xuân - Triều Lên;Phú Xuân - Triều Lên (QC - Mẫu lặp hiện trường);Phú Xuân - Triều Lên (QC - Mẫu trắng hiện trường);Phú Xuân - Triều Lên (QC - Mẫu trắng vận chuyển);Phú Xuân - Triều Lên (QC - Mẫu trắng thiết bị)
Phú Xuân;Triều Xuống;HCM_NM_PX;HCM_NM_PX_X;Khu vực cầu Phú Xuân, đường Huỳnh Tấn Phát, Xã Hiệp Phước;Phú Xuân - HCM_NM_PX - Triều Xuống;Phú Xuân - Triều Xuống;Phú Xuân - Triều Xuống (QC - Mẫu lặp hiện trường);Phú Xuân - Triều Xuống (QC - Mẫu trắng hiện trường);Phú Xuân - Triều Xuống (QC - Mẫu trắng vận chuyển);Phú Xuân - Triều Xuống (QC - Mẫu trắng thiết bị)
Rạch Ngựa;Triều Lên;HCM_NM_RN;HCM_NM_RN_L;Khu vực cầu Phú Định, đoạn hợp lưu rạch Ruột Ngựa – kênh Lò Gốm;Rạch Ngựa - HCM_NM_RN - Triều Lên;Rạch Ngựa - Triều Lên;Rạch Ngựa - Triều Lên (QC - Mẫu lặp hiện trường);Rạch Ngựa - Triều Lên (QC - Mẫu trắng hiện trường);Rạch Ngựa - Triều Lên (QC - Mẫu trắng vận chuyển);Rạch Ngựa - Triều Lên (QC - Mẫu trắng thiết bị)
Rạch Ngựa;Triều Xuống;HCM_NM_RN;HCM_NM_RN_X;Khu vực cầu Phú Định, đoạn hợp lưu rạch Ruột Ngựa – kênh Lò Gốm;Rạch Ngựa - HCM_NM_RN - Triều Xuống;Rạch Ngựa - Triều Xuống;Rạch Ngựa - Triều Xuống (QC - Mẫu lặp hiện trường);Rạch Ngựa - Triều Xuống (QC - Mẫu trắng hiện trường);Rạch Ngựa - Triều Xuống (QC - Mẫu trắng vận chuyển);Rạch Ngựa - Triều Xuống (QC - Mẫu trắng thiết bị)
